1136+1551   2-Mar-17  150000.00   57814.62500000000             4.840709 -0.125  -9.791
    829705345.722052    0.841812442909 wsrt  300   12   327.250                 
  5.59733156175177753e-11  4.72574172386503041e-04  4.87957669314724050e-08     
  9.55572259393217735e-20  3.41403937299100103e-24 -5.88421834000466603e-26     
  8.77620704869293047e-28  5.11706983099937568e-31 -1.47676418095638303e-32     
1136+1551   4-Mar-17  150000.00   57816.62500000000             4.840709 -0.091  -9.874
    829850811.945634    0.841812442909 wsrt  300   12   327.250                 
  3.88006344432221925e-11  3.02271263475956283e-04  4.66488869991095931e-08     
 -9.33802617614844617e-11 -1.21809022302992512e-13  8.96741506611163107e-17     
  6.81399362365375960e-20 -6.84730818377832521e-23  3.88340484862133441e-25     
  1.23233499638785867e-27 -6.34556795924342724e-30 -1.99268121625633374e-32     
1136+1551   4-Mar-17  200000.00   57816.83333333330             4.840709 -0.090 -10.046
    829865964.661239    0.841812442909 wsrt  300   12   327.250                 
  7.27702350177776214e-11  2.96390017719129603e-04 -7.21572936938650709e-08     
 -1.31593992919198755e-10  6.76141182261270971e-14  1.25748064851852835e-16     
 -4.15606370325373085e-20 -2.77508545436216717e-23 -5.00323532570944809e-26     
 -1.48892364855848055e-27  8.90985898751840266e-31  2.59282631044635238e-32     
1136+1551   5-Mar-17   10000.00   57817.04166666660             4.840709 -0.076  -9.957
    829881117.364889    0.841812442909 wsrt  300   12   327.250                 
 -1.08787805288423442e-10  2.29082437602682362e-04 -1.27826560198478523e-07     
  2.61805285171816093e-11  1.56458972427017077e-13 -2.51380228407285081e-17     
 -1.01349490690084462e-19  1.25758862470248080e-23  9.62026436947897416e-26     
  1.52127968249221704e-28 -9.20886660297995047e-31 -4.85362817152863393e-33     
1136+1551   5-Mar-17   60000.00   57817.25000000000             4.840709 -0.065  -9.971
    829896270.047932    0.841812442909 wsrt  300   12   327.250                 
  6.09967239282244446e-11  1.73995593057538412e-04 -3.74438430481011951e-08     
  1.44974553905383459e-10  1.22878761764057362e-14 -1.39104218990777222e-16     
 -9.45217939025057802e-21  9.17701578039014454e-23  5.69957156165073727e-26     
 -1.09908632174554992e-27 -5.91480543442608938e-31  1.54724708780986321e-32     
1136+1551   5-Mar-17  110000.00   57817.45833333330             4.840709 -0.068 -10.006
    829911422.724415    0.841812442909 wsrt  300   12   327.250                
 -2.21806774584814360e-10  1.86580795760625978e-04  6.43927501286836468e-08
  4.78718362568116873e-11 -1.50194970942526153e-13 -4.67021352087072753e-17
  9.69365982324385678e-20  1.14396463503687384e-22 -5.77401589848411418e-26
 -4.16533896514577480e-27  1.38091000051933969e-31  6.59057585930863519e-32
