1740+1311   3-Mar-17  210000.00   57815.87500000000            48.668315 -0.794 -8.984
   1027898517.605060    1.245252064335 wsrt  300   12   327.250                
  6.12866406628566203e-10  5.82370321976082798e-03  1.23768638991671696e-07
  3.62035935706170923e-11  2.34732192730786414e-13 -3.51139872802496389e-17
 -1.58865640752789301e-19  4.60472849386904820e-23  6.12760269020421685e-25
 -1.21157900984833073e-27 -1.13405674225109207e-29  1.70998457975497424e-32
1740+1311   5-Mar-17  120000.00   57817.50000000000            48.668313 -0.783 -9.037
   1028073364.571200    1.245252064335 wsrt  300   12   327.250                
  2.40345227650508812e-10  5.74176230573001864e-03 -7.96667079705840388e-09
  2.16593546442200303e-10  2.15065959723941049e-14 -2.11814476635837136e-16
 -1.81516614114456661e-20  4.00300187757233356e-22  2.53449217616709130e-25
 -9.43068895895639811e-27 -4.24323570590154706e-30  1.04676522115627141e-31
1740+1311   5-Mar-17  170000.00   57817.70833333330            48.668313 -0.790 -8.967
   1028095780.835694    1.245252064335 wsrt  300   12   327.250                
 -1.73947282036533728e-09  5.78965086774677149e-03  1.45597677794874932e-07
  7.41698049216201244e-11 -2.23568137697704861e-13 -7.04389360190833771e-17
  1.18422310889543924e-19  9.69751218460740346e-23  1.33442805894281394e-24
 -6.56486473502202376e-27 -2.51190219035064968e-29  1.42519728925540260e-31
1740+1311   5-Mar-17  210000.00   57817.87500000000            48.668313 -0.799 -9.061
   1028113713.863581    1.245252064335 wsrt  300   12   327.250                
  2.17490260162078763e-11  5.85951339055018443e-03  1.19239578871468212e-07
 -1.40546529773190406e-10 -1.81759020870547363e-13  1.30663469255818331e-16
  1.10082185120330158e-19  1.83693410140131449e-22  2.16375693372873213e-25
 -6.94468050293765577e-27 -4.01540448282692583e-30  6.76964445996932407e-32
1740+1311   6-Mar-17   20000.00   57818.08333333330            48.668313 -0.802 -9.026
   1028136130.164449    1.245252064335 wsrt  300   12   327.250                
 -1.78522745589167628e-09  5.88023072621043485e-03 -5.88559824343518137e-08
 -1.96735183141906403e-10  1.01999513598514449e-13  1.90483447882919677e-16
 -6.16603590486196203e-20 -2.00476160178505074e-22 -3.72483619647912986e-26
  1.52244864770255224e-27  4.28824393432863444e-31  1.42558566270838241e-32
1740+1311   6-Mar-17   70000.00   57818.29166666660            48.668313 -0.792 -8.915
   1028158546.456284    1.245252064335 wsrt  300   12   327.250                
  1.28126623155637012e-09  5.80911141855085505e-03 -1.41653438250234846e-07
  3.98416316017359612e-11  2.33790306669555237e-13 -2.89153998742306912e-17
 -1.28733722446000101e-19 -7.53642259689554032e-22 -9.03173274048030762e-25
  2.83757102894717626e-26  1.50579494491517200e-29 -3.88280704523543092e-31
1740+1311   6-Mar-17  120000.00   57818.50000000000            48.668313 -0.785 -9.050
   1028180962.726210    1.245252064335 wsrt  300   12   327.250                
  6.15564579001299377e-11  5.75660152125067725e-03 -6.03611711916370306e-09
  2.16903106342755643e-10  1.74446562861129404e-14 -2.12377076174500263e-16
 -1.35049098581478958e-20  4.28860421383285076e-22  5.40489220376628402e-26
 -1.06244911107332183e-26 -4.20176201850026066e-31  1.22556520016993821e-31
1740+1311   6-Mar-17  170000.00   57818.70833333330            48.668312 -0.792 -9.183
   1028203378.995306    1.245252064335 wsrt  300   12   327.250                
 -1.02662290568011073e-10  5.80531638666612580e-03  1.45829220260023530e-07
  7.06826968704890371e-11 -2.25063454092518262e-13 -7.18594563093639130e-17
  1.42841582029455321e-19  3.20076648276084360e-22  2.41584117220027099e-26
 -9.13600011960567789e-27 -1.77687059306820525e-30  1.03975923434050393e-31
