1740+1311   3-Mar-17  210000.00   57815.87500000000            48.668315 -0.795 -9.015
   1027898517.604312    1.245252064335  eff  300   12   327.250                
 -4.07634348998096827e-11  5.82623747596428942e-03  1.29698089527651769e-07
1740+1311   6-Mar-17  120000.00   57818.50000000000            48.668313 -0.785 -8.987
   1028180962.726072    1.245252064335  eff  300   12   327.250                
 -2.54756791777976779e-10  5.75289097390235208e-03 -5.94287394286463601e-09
  2.28718293964317338e-10  1.74671014666669237e-14 -2.20674003091110006e-16
 -3.19681752335733192e-20  2.67139973901186178e-22  7.93489397256449461e-25
 -6.97976470353041443e-27 -9.81154307709698662e-30  1.03704664232054692e-31
1740+1311   6-Mar-17  170000.00   57818.70833333330            48.668312 -0.792 -8.929
   1028203378.994356    1.245252064335  eff  300   12   327.250                
  1.29233133540124306e-09  5.80441038127553748e-03  1.53702099574797032e-07
  7.35301777996284501e-11 -2.37754894823611439e-13 -6.71496056736118410e-17
  1.62576223777857809e-19 -2.39267726869168634e-22 -4.19210849329939854e-25
  9.33457082590166370e-27  3.95190125064377071e-30 -1.13682008184447703e-31
