1740+1311   3-Mar-17  213000.00   57815.89583333330            48.668315 -0.794 -9.071
   1027900759.232101    1.245252064335   jb  300   12   327.250                
  9.77191649661168749e-11  5.82245124444860825e-03  1.25124253674573724e-07
 -1.18868091142651163e-09  5.79703511064565743e-03 -1.40967401758172540e-07
  3.06465768405037326e-11  2.33796555306969476e-13 -3.05857837210416273e-17
 -1.52356709245950133e-19  9.10499015629525615e-23  4.29024158337248993e-25
 -2.30301785670978426e-27 -8.30053751093928098e-30  2.33129996670022042e-32
1740+1311   5-Mar-17  123000.00   57817.52083333330            48.668313 -0.783 -8.947
   1028075606.199599    1.245252064335   jb  300   12   327.250                
 -1.23485315496882710e-09  5.74276689386784070e-03 -1.15354621618728787e-08
  2.14396377747342303e-10  2.73200007015905902e-14 -2.02018947531023527e-16
 -3.29934489584402939e-20 -1.79222887012352952e-22  6.64913255638380705e-25
  9.63125885605406858e-27 -1.01708118759899896e-29 -1.24119635884779809e-31
1740+1311   5-Mar-17  173000.00   57817.72916666660            48.668313 -0.790 -9.114
   1028098022.464064    1.245252064335   jb  300   12   327.250                
  1.10594599397108362e-09  5.78857374925638782e-03  1.43248653766149215e-07
  7.86466976803047630e-11 -2.19844830805191211e-13 -7.49671527573740013e-17
  1.29143392139667854e-19 -5.36678493658504457e-23  3.99981637282261520e-25
  5.18040312954902675e-27 -6.67465573094209413e-30 -9.84224561429062252e-32
1740+1311   5-Mar-17  213000.00   57817.89583333330            48.668313 -0.799 -8.939
   1028115955.491628    1.245252064335   jb  300   12   327.250                
 -1.03535973756221158e-09  5.85820702767077782e-03  1.20718134003200718e-07
 -1.35401899705891387e-10 -1.83843023654192523e-13  1.29486974758551037e-16
  8.07149030664760318e-20  2.23110618769195344e-24  1.52569031307997986e-24
 -4.55733550302338611e-27 -2.33597459882085726e-29  9.49408203123284695e-32
1740+1311   6-Mar-17   23000.00   57818.10416666660            48.668313 -0.802 -9.000
   1028138371.792346    1.245252064335   jb  300   12   327.250                
  1.69520514865522734e-09  5.88078390278206752e-03 -5.50585203236748963e-08
 -1.97541992992565201e-10  9.60288491978633996e-14  1.95910871575908149e-16
 -5.82467673601994064e-20 -6.19474418794800094e-22 -2.65745053495598829e-25
  1.81652829234679386e-26  5.77111002435869054e-30 -2.25140861790157932e-31
1740+1311   6-Mar-17   73000.00   57818.31249999990            48.668313 -0.793 -9.196
   1028160788.084623    1.245252064335   jb  300   12   327.250                
 -1.33128104194587959e-10  5.81115835607397008e-03 -1.41212813435197923e-07
  3.43373930245189536e-11  2.33228595222163086e-13 -3.60330251910760035e-17
 -1.47722498659893803e-19  1.87099274012280196e-22 -3.10640038887777203e-26
 -3.69822742154241742e-27  1.71491614092299825e-30  1.56602630289812185e-32
1740+1311   6-Mar-17  123000.00   57818.52083333330            48.668313 -0.785 -9.000
   1028183204.355060    1.245252064335   jb  300   12   327.250                
 -4.93744126425320771e-11  5.75754037540627487e-03 -9.62943905477482554e-09
  2.14832736082303669e-10  2.33796996493184014e-14 -2.09861278923082604e-16
 -4.47566740146270243e-20  4.20371616662519977e-22  1.37372917645732034e-24
 -1.12881585115359693e-26 -2.17019763288676871e-29  1.41633109952226293e-31
1740+1311   6-Mar-17  173000.00   57818.72916666660            48.668312 -0.792 -8.903
   1028205620.624107    1.245252064335   jb  300   12   327.250                
 -1.53085293003816070e-09  5.80418385912098798e-03  1.43533750773524079e-07
  7.51310324177772275e-11 -2.21226586785322824e-13 -6.34500301178318035e-17
  1.16597531884192068e-19 -6.44174930571038151e-22  1.11556316603161721e-24
  2.38869125994987696e-26 -1.87451980841440787e-29 -3.14510483895715483e-31
